Facility,Direction,Freeflow,IsHighCongestion,Month,Year,Avg_Speed,Delta,Temp_Max_Mean_2025,Temp_Min_Mean_2025,Precip_Sum_mm_2025,Snow_Sum_cm_2025
BB,EB,44.9,0,3,2025,46.9,2.0,12.406451612903227,1.993548387096774,162.5,0.0
BB,WB,45.0,0,3,2025,48.4,3.4,12.406451612903227,1.993548387096774,162.5,0.0
GB,EB,44.9,0,3,2025,44.6,-0.3,12.406451612903227,1.993548387096774,162.5,0.0
GB,WB,44.9,0,3,2025,47.9,3.0,12.406451612903227,1.993548387096774,162.5,0.0
GWB,EB,46.1,1,3,2025,30.5,-23.2,12.406451612903227,1.993548387096774,162.5,0.0
GWB,WB,45.9,1,3,2025,32.2,-13.7,12.406451612903227,1.993548387096774,162.5,0.0
HT,EB,34.9,0,3,2025,30.5,-4.4,12.406451612903227,1.993548387096774,162.5,0.0
HT,WB,32.0,0,3,2025,24.2,-7.8,12.406451612903227,1.993548387096774,162.5,0.0
LT,EB,32.9,1,3,2025,20.2,-12.7,12.406451612903227,1.993548387096774,162.5,0.0
LT,WB,40.0,1,3,2025,25.8,-14.2,12.406451612903227,1.993548387096774,162.5,0.0
OBX,EB,47.9,0,3,2025,49.0,1.1,12.406451612903227,1.993548387096774,162.5,0.0
OBX,WB,44.9,0,3,2025,46.7,1.8,12.406451612903227,1.993548387096774,162.5,0.0
BB,EB,44.9,0,2,2025,47.2,2.3,4.003571428571428,-3.3428571428571425,79.4,18.41
BB,WB,45.0,0,2,2025,48.5,3.5,4.003571428571428,-3.3428571428571425,79.4,18.41
GB,EB,44.9,0,2,2025,45.5,0.6,4.003571428571428,-3.3428571428571425,79.4,18.41
GB,WB,44.9,0,2,2025,46.2,1.3,4.003571428571428,-3.3428571428571425,79.4,18.41
GWB,EB,46.1,1,2,2025,25.4,-20.7,4.003571428571428,-3.3428571428571425,79.4,18.41
GWB,WB,45.9,1,2,2025,32.2,-13.7,4.003571428571428,-3.3428571428571425,79.4,18.41
HT,EB,34.9,0,2,2025,31.1,-3.8,4.003571428571428,-3.3428571428571425,79.4,18.41
HT,WB,32.0,0,2,2025,25.1,-6.9,4.003571428571428,-3.3428571428571425,79.4,18.41
LT,EB,32.9,1,2,2025,21.5,-11.4,4.003571428571428,-3.3428571428571425,79.4,18.41
LT,WB,40.0,1,2,2025,27.2,-12.8,4.003571428571428,-3.3428571428571425,79.4,18.41
OBX,EB,47.9,0,2,2025,49.1,1.2,4.003571428571428,-3.3428571428571425,79.4,18.41
OBX,WB,44.9,0,2,2025,46.8,1.9,4.003571428571428,-3.3428571428571425,79.4,18.41
BB,EB,44.9,0,1,2025,47.3,2.4,1.1870967741935483,-5.361290322580646,30.3,9.17
BB,WB,45.0,0,1,2025,48.6,3.6,1.1870967741935483,-5.361290322580646,30.3,9.17
GB,EB,44.9,0,1,2025,49.0,4.1,1.1870967741935483,-5.361290322580646,30.3,9.17
GB,WB,44.9,0,1,2025,47.4,2.5,1.1870967741935483,-5.361290322580646,30.3,9.17
GWB,EB,46.1,1,1,2025,30.0,-16.0,1.1870967741935483,-5.361290322580646,30.3,9.17
GWB,WB,45.9,1,1,2025,32.8,-13.2,1.1870967741935483,-5.361290322580646,30.3,9.17
HT,EB,34.9,0,1,2025,33.6,-1.3,1.1870967741935483,-5.361290322580646,30.3,9.17
HT,WB,32.0,0,1,2025,26.3,-5.7,1.1870967741935483,-5.361290322580646,30.3,9.17
LT,EB,32.9,0,1,2025,23.4,-9.5,1.1870967741935483,-5.361290322580646,30.3,9.17
LT,WB,40.0,1,1,2025,28.4,-11.6,1.1870967741935483,-5.361290322580646,30.3,9.17
OBX,EB,47.9,0,1,2025,49.5,1.6,1.1870967741935483,-5.361290322580646,30.3,9.17
OBX,WB,44.9,0,1,2025,47.2,2.3,1.1870967741935483,-5.361290322580646,30.3,9.17
BB,WB,45.0,0,12,2024,45.0,3.4,1.1870967741935483,-5.361290322580646,30.3,9.17
BB,EB,44.9,0,12,2024,47.3,2.4,1.1870967741935483,-5.361290322580646,30.3,9.17
GB,WB,44.9,0,12,2024,44.9,1.4,1.1870967741935483,-5.361290322580646,30.3,9.17
GB,EB,44.9,0,12,2024,39.0,-5.9,1.1870967741935483,-5.361290322580646,30.3,9.17
GWB,WB,45.9,1,12,2024,45.9,-15.5,1.1870967741935483,-5.361290322580646,30.3,9.17
GWB,EB,46.1,1,12,2024,20.1,-25.9,1.1870967741935483,-5.361290322580646,30.3,9.17
HT,WB,32.0,1,12,2024,32.0,-11.3,1.1870967741935483,-5.361290322580646,30.3,9.17
HT,EB,34.9,1,12,2024,22.6,-12.3,1.1870967741935483,-5.361290322580646,30.3,9.17
LT,WB,40.0,1,12,2024,40.0,-16.3,1.1870967741935483,-5.361290322580646,30.3,9.17
LT,EB,32.9,1,12,2024,13.2,-19.7,1.1870967741935483,-5.361290322580646,30.3,9.17
OBX,WB,44.9,0,12,2024,44.9,0.9,1.1870967741935483,-5.361290322580646,30.3,9.17
OBX,EB,47.9,0,12,2024,46.7,-1.2,1.1870967741935483,-5.361290322580646,30.3,9.17
BB,WB,45.0,0,11,2024,48.8,3.8,1.1870967741935483,-5.361290322580646,30.3,9.17
BB,EB,44.9,0,11,2024,47.4,2.5,1.1870967741935483,-5.361290322580646,30.3,9.17
GB,WB,44.9,0,11,2024,46.5,1.6,1.1870967741935483,-5.361290322580646,30.3,9.17
GB,EB,44.9,0,11,2024,39.4,-5.5,1.1870967741935483,-5.361290322580646,30.3,9.17
GWB,WB,45.9,1,11,2024,31.8,-14.1,1.1870967741935483,-5.361290322580646,30.3,9.17
GWB,EB,46.1,1,11,2024,21.5,-24.6,1.1870967741935483,-5.361290322580646,30.3,9.17
HT,WB,32.0,1,11,2024,21.6,-10.4,1.1870967741935483,-5.361290322580646,30.3,9.17
HT,EB,34.9,0,11,2024,26.0,-8.9,1.1870967741935483,-5.361290322580646,30.3,9.17
LT,WB,40.0,1,11,2024,24.1,-15.9,1.1870967741935483,-5.361290322580646,30.3,9.17
LT,EB,32.9,1,11,2024,15.7,-17.2,1.1870967741935483,-5.361290322580646,30.3,9.17
OBX,WB,44.9,0,11,2024,45.7,0.8,1.1870967741935483,-5.361290322580646,30.3,9.17
OBX,EB,47.9,0,11,2024,47.5,-0.4,1.1870967741935483,-5.361290322580646,30.3,9.17
BB,WB,45.0,0,10,2024,49.0,4.0,1.1870967741935483,-5.361290322580646,30.3,9.17
BB,EB,44.9,0,10,2024,46.8,1.9,1.1870967741935483,-5.361290322580646,30.3,9.17
GB,WB,44.9,0,10,2024,47.1,2.2,1.1870967741935483,-5.361290322580646,30.3,9.17
GB,EB,44.9,0,10,2024,42.4,-2.5,1.1870967741935483,-5.361290322580646,30.3,9.17
GWB,WB,45.9,1,10,2024,31.7,-14.2,1.1870967741935483,-5.361290322580646,30.3,9.17
GWB,EB,46.1,1,10,2024,21.3,-24.8,1.1870967741935483,-5.361290322580646,30.3,9.17
HT,WB,32.0,0,10,2024,22.0,-10.0,1.1870967741935483,-5.361290322580646,30.3,9.17
HT,EB,34.9,0,10,2024,26.5,-8.4,1.1870967741935483,-5.361290322580646,30.3,9.17
LT,WB,40.0,1,10,2024,24.1,-15.9,1.1870967741935483,-5.361290322580646,30.3,9.17
LT,EB,32.9,1,10,2024,15.8,-17.1,1.1870967741935483,-5.361290322580646,30.3,9.17
OBX,WB,44.9,0,10,2024,46.7,1.8,1.1870967741935483,-5.361290322580646,30.3,9.17
OBX,EB,47.9,0,10,2024,48.0,0.1,1.1870967741935483,-5.361290322580646,30.3,9.17
BB,WB,45.0,0,9,2024,48.9,3.9,1.1870967741935483,-5.361290322580646,30.3,9.17
BB,EB,44.9,0,9,2024,47.8,2.9,1.1870967741935483,-5.361290322580646,30.3,9.17
GB,WB,44.9,0,9,2024,46.9,2.0,1.1870967741935483,-5.361290322580646,30.3,9.17
GB,EB,44.9,0,9,2024,38.0,-6.9,1.1870967741935483,-5.361290322580646,30.3,9.17
GWB,WB,45.9,1,9,2024,31.4,-14.5,1.1870967741935483,-5.361290322580646,30.3,9.17
GWB,EB,46.1,1,9,2024,21.1,-25.0,1.1870967741935483,-5.361290322580646,30.3,9.17
HT,WB,32.0,1,9,2024,21.8,-10.2,1.1870967741935483,-5.361290322580646,30.3,9.17
HT,EB,34.9,1,9,2024,24.5,-10.4,1.1870967741935483,-5.361290322580646,30.3,9.17
LT,WB,40.0,1,9,2024,23.7,-16.3,1.1870967741935483,-5.361290322580646,30.3,9.17
LT,EB,32.9,1,9,2024,15.4,-17.5,1.1870967741935483,-5.361290322580646,30.3,9.17
OBX,WB,44.9,0,9,2024,46.2,1.3,1.1870967741935483,-5.361290322580646,30.3,9.17
OBX,EB,47.9,0,9,2024,47.5,-0.4,1.1870967741935483,-5.361290322580646,30.3,9.17
BB,WB,45.0,0,8,2024,48.5,3.5,1.1870967741935483,-5.361290322580646,30.3,9.17
BB,EB,44.9,0,8,2024,46.0,1.1,1.1870967741935483,-5.361290322580646,30.3,9.17
GB,WB,44.9,0,8,2024,46.6,1.7,1.1870967741935483,-5.361290322580646,30.3,9.17
GB,EB,44.9,0,8,2024,41.8,-3.1,1.1870967741935483,-5.361290322580646,30.3,9.17
GWB,WB,45.9,1,8,2024,30.0,-15.9,1.1870967741935483,-5.361290322580646,30.3,9.17
GWB,EB,46.1,1,8,2024,18.7,-27.3,1.1870967741935483,-5.361290322580646,30.3,9.17
HT,WB,32.0,1,8,2024,20.8,-11.2,1.1870967741935483,-5.361290322580646,30.3,9.17
HT,EB,34.9,0,8,2024,25.8,-9.1,1.1870967741935483,-5.361290322580646,30.3,9.17
LT,WB,40.0,1,8,2024,22.6,-17.4,1.1870967741935483,-5.361290322580646,30.3,9.17
LT,EB,32.9,1,8,2024,15.7,-17.2,1.1870967741935483,-5.361290322580646,30.3,9.17
OBX,WB,44.9,0,8,2024,45.4,0.5,1.1870967741935483,-5.361290322580646,30.3,9.17
OBX,EB,47.9,0,8,2024,48.7,0.8,1.1870967741935483,-5.361290322580646,30.3,9.17
BB,WB,45.0,0,7,2024,48.5,3.5,1.1870967741935483,-5.361290322580646,30.3,9.17
BB,EB,44.9,0,7,2024,45.6,0.7,1.1870967741935483,-5.361290322580646,30.3,9.17
GB,WB,44.9,0,7,2024,46.5,1.6,1.1870967741935483,-5.361290322580646,30.3,9.17
GB,EB,44.9,0,7,2024,43.0,-1.9,1.1870967741935483,-5.361290322580646,30.3,9.17
GWB,WB,45.9,1,7,2024,32.1,-13.9,1.1870967741935483,-5.361290322580646,30.3,9.17
GWB,EB,46.1,1,7,2024,21.6,-24.5,1.1870967741935483,-5.361290322580646,30.3,9.17
HT,WB,32.0,1,7,2024,21.0,-11.0,1.1870967741935483,-5.361290322580646,30.3,9.17
HT,EB,34.9,0,7,2024,26.6,-8.3,1.1870967741935483,-5.361290322580646,30.3,9.17
LT,WB,40.0,1,7,2024,23.5,-16.5,1.1870967741935483,-5.361290322580646,30.3,9.17
LT,EB,32.9,1,7,2024,16.4,-16.5,1.1870967741935483,-5.361290322580646,30.3,9.17
OBX,WB,44.9,0,7,2024,46.1,1.2,1.1870967741935483,-5.361290322580646,30.3,9.17
OBX,EB,47.9,0,7,2024,49.2,1.3,1.1870967741935483,-5.361290322580646,30.3,9.17
BB,WB,45.0,0,6,2024,48.5,3.5,1.1870967741935483,-5.361290322580646,30.3,9.17
BB,EB,44.9,0,6,2024,46.6,1.7,1.1870967741935483,-5.361290322580646,30.3,9.17
GB,WB,44.9,0,6,2024,45.0,0.1,1.1870967741935483,-5.361290322580646,30.3,9.17
GB,EB,44.9,0,6,2024,41.6,-3.3,1.1870967741935483,-5.361290322580646,30.3,9.17
GWB,WB,45.9,1,6,2024,31.3,-14.6,1.1870967741935483,-5.361290322580646,30.3,9.17
GWB,EB,46.1,1,6,2024,19.7,-26.3,1.1870967741935483,-5.361290322580646,30.3,9.17
HT,WB,32.0,1,6,2024,20.9,-11.1,1.1870967741935483,-5.361290322580646,30.3,9.17
HT,EB,34.9,1,6,2024,23.1,-11.8,1.1870967741935483,-5.361290322580646,30.3,9.17
LT,WB,40.0,1,6,2024,22.4,-17.6,1.1870967741935483,-5.361290322580646,30.3,9.17
LT,EB,32.9,1,6,2024,13.8,-19.1,1.1870967741935483,-5.361290322580646,30.3,9.17
OBX,WB,44.9,0,6,2024,45.1,0.2,1.1870967741935483,-5.361290322580646,30.3,9.17
OBX,EB,47.9,0,6,2024,48.5,0.6,1.1870967741935483,-5.361290322580646,30.3,9.17
BB,WB,45.0,0,5,2024,48.5,3.5,20.961290322580645,12.583870967741936,201.1,0.0
BB,EB,44.9,0,5,2024,47.0,2.1,20.961290322580645,12.583870967741936,201.1,0.0
GB,WB,44.9,0,5,2024,47.2,2.3,20.961290322580645,12.583870967741936,201.1,0.0
GB,EB,44.9,0,5,2024,44.0,-0.9,20.961290322580645,12.583870967741936,201.1,0.0
GWB,WB,45.9,1,5,2024,31.8,-14.1,20.961290322580645,12.583870967741936,201.1,0.0
GWB,EB,46.1,1,5,2024,19.0,-27.0,20.961290322580645,12.583870967741936,201.1,0.0
HT,WB,32.0,1,5,2024,20.8,-11.2,20.961290322580645,12.583870967741936,201.1,0.0
HT,EB,34.9,1,5,2024,23.9,-11.0,20.961290322580645,12.583870967741936,201.1,0.0
LT,WB,40.0,1,5,2024,22.9,-17.1,20.961290322580645,12.583870967741936,201.1,0.0
LT,EB,32.9,1,5,2024,14.6,-18.3,20.961290322580645,12.583870967741936,201.1,0.0
OBX,WB,44.9,0,5,2024,46.8,1.9,20.961290322580645,12.583870967741936,201.1,0.0
OBX,EB,47.9,0,5,2024,48.6,0.7,20.961290322580645,12.583870967741936,201.1,0.0
BB,WB,45.0,0,4,2024,48.0,3.0,16.943333333333335,7.176666666666667,73.1,1.33
BB,EB,44.9,0,4,2024,46.9,2.0,16.943333333333335,7.176666666666667,73.1,1.33
GB,WB,44.9,0,4,2024,46.2,1.3,16.943333333333335,7.176666666666667,73.1,1.33
GB,EB,44.9,0,4,2024,42.6,-2.3,16.943333333333335,7.176666666666667,73.1,1.33
GWB,WB,45.9,1,4,2024,32.4,-13.5,16.943333333333335,7.176666666666667,73.1,1.33
GWB,EB,46.1,1,4,2024,21.4,-24.7,16.943333333333335,7.176666666666667,73.1,1.33
HT,WB,32.0,0,4,2024,22.6,-9.4,16.943333333333335,7.176666666666667,73.1,1.33
HT,EB,34.9,0,4,2024,26.6,-8.3,16.943333333333335,7.176666666666667,73.1,1.33
LT,WB,40.0,1,4,2024,24.6,-15.4,16.943333333333335,7.176666666666667,73.1,1.33
LT,EB,32.9,1,4,2024,17.4,-15.5,16.943333333333335,7.176666666666667,73.1,1.33
OBX,WB,44.9,0,4,2024,47.3,2.4,16.943333333333335,7.176666666666667,73.1,1.33
OBX,EB,47.9,0,4,2024,49.1,1.2,16.943333333333335,7.176666666666667,73.1,1.33
BB,WB,45.0,0,3,2024,47.9,2.9,12.406451612903227,1.993548387096774,162.5,0.0
BB,EB,44.9,0,3,2024,47.2,2.3,12.406451612903227,1.993548387096774,162.5,0.0
GB,WB,44.9,0,3,2024,47.4,2.5,12.406451612903227,1.993548387096774,162.5,0.0
GB,EB,44.9,0,3,2024,41.1,-3.8,12.406451612903227,1.993548387096774,162.5,0.0
GWB,WB,45.9,1,3,2024,32.4,-13.5,12.406451612903227,1.993548387096774,162.5,0.0
GWB,EB,46.1,1,3,2024,19.8,-26.3,12.406451612903227,1.993548387096774,162.5,0.0
HT,WB,32.0,0,3,2024,22.9,-9.1,12.406451612903227,1.993548387096774,162.5,0.0
HT,EB,34.9,0,3,2024,26.6,-8.3,12.406451612903227,1.993548387096774,162.5,0.0
LT,WB,40.0,1,3,2024,24.7,-15.3,12.406451612903227,1.993548387096774,162.5,0.0
LT,EB,32.9,1,3,2024,17.6,-15.3,12.406451612903227,1.993548387096774,162.5,0.0
OBX,WB,44.9,0,3,2024,46.7,1.8,12.406451612903227,1.993548387096774,162.5,0.0
OBX,EB,47.9,0,3,2024,49.1,1.2,12.406451612903227,1.993548387096774,162.5,0.0
BB,WB,45.0,0,2,2024,47.8,2.8,4.003571428571428,-3.3428571428571425,79.4,18.41
BB,EB,44.9,0,2,2024,46.9,2.0,4.003571428571428,-3.3428571428571425,79.4,18.41
GB,WB,44.9,0,2,2024,47.3,2.4,4.003571428571428,-3.3428571428571425,79.4,18.41
GB,EB,44.9,0,2,2024,43.8,-1.1,4.003571428571428,-3.3428571428571425,79.4,18.41
GWB,WB,45.9,1,2,2024,32.2,-13.7,4.003571428571428,-3.3428571428571425,79.4,18.41
GWB,EB,46.1,1,2,2024,22.5,-23.6,4.003571428571428,-3.3428571428571425,79.4,18.41
HT,WB,32.0,0,2,2024,23.9,-8.1,4.003571428571428,-3.3428571428571425,79.4,18.41
HT,EB,34.9,0,2,2024,28.7,-6.2,4.003571428571428,-3.3428571428571425,79.4,18.41
LT,WB,40.0,1,2,2024,25.5,-14.5,4.003571428571428,-3.3428571428571425,79.4,18.41
LT,EB,32.9,1,2,2024,19.7,-13.2,4.003571428571428,-3.3428571428571425,79.4,18.41
OBX,WB,44.9,0,2,2024,47.5,2.6,4.003571428571428,-3.3428571428571425,79.4,18.41
OBX,EB,47.9,0,2,2024,49.4,1.5,4.003571428571428,-3.3428571428571425,79.4,18.41
OBX,EB,47.9,0,1,2024,48.6,0.7,1.1870967741935483,-5.361290322580646,30.3,9.17
BB,WB,45.0,0,1,2024,47.8,2.8,1.1870967741935483,-5.361290322580646,30.3,9.17
BB,EB,44.9,0,1,2024,46.4,1.5,1.1870967741935483,-5.361290322580646,30.3,9.17
GB,WB,44.9,0,1,2024,47.2,2.3,1.1870967741935483,-5.361290322580646,30.3,9.17
GB,EB,44.9,0,1,2024,46.0,1.1,1.1870967741935483,-5.361290322580646,30.3,9.17
GWB,WB,45.9,1,1,2024,34.5,-11.4,1.1870967741935483,-5.361290322580646,30.3,9.17
GWB,EB,46.05,1,1,2024,25.6,-20.5,1.1870967741935483,-5.361290322580646,30.3,9.17
HT,WB,32.0,0,1,2024,25.0,-7.0,1.1870967741935483,-5.361290322580646,30.3,9.17
HT,EB,34.9,0,1,2024,29.4,-5.5,1.1870967741935483,-5.361290322580646,30.3,9.17
LT,WB,40.0,1,1,2024,26.8,-13.2,1.1870967741935483,-5.361290322580646,30.3,9.17
LT,EB,32.9,1,1,2024,21.0,-11.9,1.1870967741935483,-5.361290322580646,30.3,9.17
OBX,WB,44.9,0,1,2024,47.1,2.2,1.1870967741935483,-5.361290322580646,30.3,9.17
BB,EB,44.9,0,4,2025,47.3,2.4,16.943333333333335,7.176666666666667,73.1,1.33
BB,WB,45.0,0,4,2025,48.6,3.6,16.943333333333335,7.176666666666667,73.1,1.33
GB,EB,44.9,0,4,2025,43.2,-1.7,16.943333333333335,7.176666666666667,73.1,1.33
GB,WB,44.9,0,4,2025,46.9,2.0,16.943333333333335,7.176666666666667,73.1,1.33
GWB,EB,46.1,1,4,2025,22.8,-23.3,16.943333333333335,7.176666666666667,73.1,1.33
GWB,WB,45.9,1,4,2025,30.8,-15.1,16.943333333333335,7.176666666666667,73.1,1.33
HT,EB,34.9,0,4,2025,29.5,-5.4,16.943333333333335,7.176666666666667,73.1,1.33
HT,WB,32.0,0,4,2025,22.8,-9.2,16.943333333333335,7.176666666666667,73.1,1.33
LT,EB,32.9,1,4,2025,19.0,-13.9,16.943333333333335,7.176666666666667,73.1,1.33
LT,WB,40.0,1,4,2025,25.1,-14.9,16.943333333333335,7.176666666666667,73.1,1.33
OBX,EB,47.9,0,4,2025,48.5,0.6,16.943333333333335,7.176666666666667,73.1,1.33
OBX,WB,44.9,0,4,2025,46.7,1.8,16.943333333333335,7.176666666666667,73.1,1.33
